week_start,week_end,year,week_number,region_code,region_name,total_requests,total_contacts,avg_contacts_per_customer,total_bookings,total_cancellations,total_aborts,total_completions,completion_rate_pct,is_forecast
2025-09-01,2025-09-07,2025,36,NE,North East,431,1307,3.03,407,60,51,282,65.4,0
2025-09-01,2025-09-07,2025,36,NW,North West,626,1877,3.0,586,100,47,412,65.8,0
2025-09-01,2025-09-07,2025,36,SCO,Scotland,414,1220,2.95,387,48,26,293,70.8,0
2025-09-01,2025-09-07,2025,36,SE,South East,850,2497,2.94,802,125,64,577,67.9,0
2025-09-01,2025-09-07,2025,36,SW,South West,388,1191,3.07,362,49,37,260,67.0,0
2025-09-01,2025-09-07,2025,36,WAL,Wales,299,879,2.94,279,44,40,182,60.9,0
2025-09-01,2025-09-07,2025,36,YRK,Yorkshire,541,1641,3.03,506,79,45,363,67.1,0
2025-09-08,2025-09-14,2025,37,MID,Midlands,727,2184,3.0,684,88,66,501,68.9,0
2025-09-08,2025-09-14,2025,37,NE,North East,455,1384,3.04,425,68,31,307,67.5,0
2025-09-08,2025-09-14,2025,37,NW,North West,601,1766,2.94,563,92,51,393,65.4,0
2025-09-08,2025-09-14,2025,37,SCO,Scotland,408,1237,3.03,377,63,27,270,66.2,0
2025-09-08,2025-09-14,2025,37,SE,South East,816,2466,3.02,765,118,69,545,66.8,0
2025-09-08,2025-09-14,2025,37,SW,South West,381,1164,3.06,355,53,41,244,64.0,0
2025-09-08,2025-09-14,2025,37,WAL,Wales,296,890,3.01,283,44,29,199,67.2,0
2025-09-08,2025-09-14,2025,37,YRK,Yorkshire,546,1610,2.95,512,76,45,363,66.5,0
2025-09-15,2025-09-21,2025,38,MID,Midlands,769,2283,2.97,711,101,59,511,66.4,0
2025-09-15,2025-09-21,2025,38,NE,North East,437,1257,2.88,410,61,33,300,68.6,0
2025-09-15,2025-09-21,2025,38,NW,North West,609,1771,2.91,574,87,57,409,67.2,0
2025-09-15,2025-09-21,2025,38,SCO,Scotland,416,1291,3.1,393,65,24,285,68.5,0
2025-09-15,2025-09-21,2025,38,SE,South East,802,2365,2.95,749,114,50,548,68.3,0
2025-09-15,2025-09-21,2025,38,SW,South West,392,1184,3.02,368,39,26,286,73.0,0
2025-09-15,2025-09-21,2025,38,WAL,Wales,308,928,3.01,283,39,28,202,65.6,0
2025-09-15,2025-09-21,2025,38,YRK,Yorkshire,576,1707,2.96,542,83,48,389,67.5,0
2025-09-22,2025-09-28,2025,39,MID,Midlands,749,2270,3.03,701,89,48,527,70.4,0
2025-09-22,2025-09-28,2025,39,NE,North East,447,1288,2.88,415,56,44,293,65.5,0
2025-09-22,2025-09-28,2025,39,NW,North West,613,1762,2.87,577,81,42,431,70.3,0
2025-09-22,2025-09-28,2025,39,SCO,Scotland,445,1391,3.13,416,68,27,303,68.1,0
2025-09-22,2025-09-28,2025,39,SE,South East,814,2470,3.03,766,104,60,574,70.5,0
2025-09-22,2025-09-28,2025,39,SW,South West,390,1187,3.04,366,53,35,263,67.4,0
2025-09-22,2025-09-28,2025,39,WAL,Wales,321,959,2.99,300,46,18,220,68.5,0
2025-09-22,2025-09-28,2025,39,YRK,Yorkshire,575,1753,3.05,537,87,42,384,66.8,0
2025-09-29,2025-10-05,2025,40,MID,Midlands,739,2259,3.06,695,99,58,507,68.6,0
2025-09-29,2025-10-05,2025,40,NE,North East,458,1382,3.02,433,63,47,303,66.2,0
2025-09-29,2025-10-05,2025,40,NW,North West,611,1832,3.0,576,79,43,427,69.9,0
2025-09-29,2025-10-05,2025,40,SCO,Scotland,455,1383,3.04,429,66,49,298,65.5,0
2025-09-29,2025-10-05,2025,40,SE,South East,855,2568,3.0,804,117,70,584,68.3,0
2025-09-29,2025-10-05,2025,40,SW,South West,385,1179,3.06,367,55,29,269,69.9,0
2025-09-29,2025-10-05,2025,40,WAL,Wales,316,942,2.98,295,50,28,205,64.9,0
2025-09-29,2025-10-05,2025,40,YRK,Yorkshire,535,1641,3.07,498,75,43,362,67.7,0
2025-10-06,2025-10-12,2025,41,MID,Midlands,761,2309,3.03,716,103,66,516,67.8,0
2025-10-06,2025-10-12,2025,41,NE,North East,437,1266,2.9,413,49,39,308,70.5,0
2025-10-06,2025-10-12,2025,41,NW,North West,600,1789,2.98,558,71,44,416,69.3,0
2025-10-06,2025-10-12,2025,41,SCO,Scotland,434,1329,3.06,407,53,34,307,70.7,0
2025-10-06,2025-10-12,2025,41,SE,South East,820,2437,2.97,768,116,76,541,66.0,0
2025-10-06,2025-10-12,2025,41,SW,South West,392,1193,3.04,368,51,34,270,68.9,0
2025-10-06,2025-10-12,2025,41,WAL,Wales,318,936,2.94,301,37,19,229,72.0,0
2025-10-06,2025-10-12,2025,41,YRK,Yorkshire,532,1585,2.98,501,83,37,360,67.7,0
2025-10-13,2025-10-19,2025,42,MID,Midlands,704,2085,2.96,668,94,50,496,70.5,0
2025-10-13,2025-10-19,2025,42,NE,North East,445,1316,2.96,409,54,35,298,67.0,0
2025-10-13,2025-10-19,2025,42,NW,North West,608,1828,3.01,578,76,50,429,70.6,0
2025-10-13,2025-10-19,2025,42,SCO,Scotland,422,1283,3.04,391,59,38,275,65.2,0
2025-10-13,2025-10-19,2025,42,SE,South East,821,2413,2.94,772,97,61,582,70.9,0
2025-10-13,2025-10-19,2025,42,SW,South West,397,1222,3.08,375,60,28,274,69.0,0
2025-10-13,2025-10-19,2025,42,WAL,Wales,306,907,2.96,291,43,26,211,69.0,0
2025-10-13,2025-10-19,2025,42,YRK,Yorkshire,522,1568,3.0,492,64,42,367,70.3,0
2025-10-20,2025-10-26,2025,43,MID,Midlands,781,2373,3.04,726,109,59,521,66.7,0
2025-10-20,2025-10-26,2025,43,NE,North East,460,1424,3.1,436,46,45,331,72.0,0
2025-10-20,2025-10-26,2025,43,NW,North West,602,1809,3.0,561,98,44,389,64.6,0
2025-10-20,2025-10-26,2025,43,SCO,Scotland,406,1249,3.08,384,65,32,271,66.7,0
2025-10-20,2025-10-26,2025,43,SE,South East,853,2496,2.93,803,108,64,595,69.8,0
2025-10-20,2025-10-26,2025,43,SW,South West,391,1200,3.07,368,50,27,277,70.8,0
2025-10-20,2025-10-26,2025,43,WAL,Wales,317,954,3.01,296,41,23,223,70.3,0
2025-10-20,2025-10-26,2025,43,YRK,Yorkshire,587,1742,2.97,552,84,47,396,67.5,0
2025-10-27,2025-11-02,2025,44,MID,Midlands,731,2141,2.93,694,83,54,529,72.4,0
2025-10-27,2025-11-02,2025,44,NE,North East,439,1315,3.0,414,65,45,289,65.8,0
2025-10-27,2025-11-02,2025,44,NW,North West,592,1742,2.94,556,91,45,391,66.0,0
2025-10-27,2025-11-02,2025,44,SCO,Scotland,439,1326,3.02,415,65,36,294,67.0,0
2025-10-27,2025-11-02,2025,44,SE,South East,852,2590,3.04,803,119,59,596,70.0,0
2025-10-27,2025-11-02,2025,44,SW,South West,368,1147,3.12,352,50,37,249,67.7,0
2025-10-27,2025-11-02,2025,44,WAL,Wales,294,863,2.94,271,40,19,202,68.7,0
2025-10-27,2025-11-02,2025,44,YRK,Yorkshire,547,1630,2.98,509,73,37,381,69.7,0
2025-11-03,2025-11-09,2025,45,MID,Midlands,717,2117,2.95,670,90,54,496,69.2,0
2025-11-03,2025-11-09,2025,45,NE,North East,447,1352,3.02,418,50,42,306,68.5,0
2025-11-03,2025-11-09,2025,45,NW,North West,615,1815,2.95,576,94,40,417,67.8,0
2025-11-03,2025-11-09,2025,45,SCO,Scotland,434,1330,3.06,408,55,34,302,69.6,0
2025-11-03,2025-11-09,2025,45,SE,South East,824,2455,2.98,775,119,70,558,67.7,0
2025-11-03,2025-11-09,2025,45,SW,South West,380,1126,2.96,355,61,22,253,66.6,0
2025-11-03,2025-11-09,2025,45,WAL,Wales,298,880,2.95,277,45,20,195,65.4,0
2025-11-03,2025-11-09,2025,45,YRK,Yorkshire,593,1779,3.0,555,88,43,398,67.1,0
2025-11-10,2025-11-16,2025,46,MID,Midlands,724,2128,2.94,685,112,56,487,67.3,0
2025-11-10,2025-11-16,2025,46,NE,North East,431,1321,3.06,407,68,30,294,68.2,0
2025-11-10,2025-11-16,2025,46,NW,North West,608,1858,3.06,578,82,46,426,70.1,0
2025-11-10,2025-11-16,2025,46,SCO,Scotland,390,1209,3.1,362,49,34,258,66.2,0
2025-11-10,2025-11-16,2025,46,SE,South East,787,2357,2.99,734,95,61,548,69.6,0
2025-11-10,2025-11-16,2025,46,SW,South West,393,1145,2.91,367,50,35,263,66.9,0
2025-11-10,2025-11-16,2025,46,WAL,Wales,307,913,2.97,291,52,21,211,68.7,0
2025-11-10,2025-11-16,2025,46,YRK,Yorkshire,532,1565,2.94,501,88,44,348,65.4,0
2025-11-17,2025-11-23,2025,47,MID,Midlands,693,2023,2.92,657,94,63,475,68.5,0
2025-11-17,2025-11-23,2025,47,NE,North East,435,1311,3.01,412,57,27,311,71.5,0
2025-11-17,2025-11-23,2025,47,NW,North West,615,1812,2.95,586,101,46,423,68.8,0
2025-11-17,2025-11-23,2025,47,SCO,Scotland,391,1135,2.9,362,52,25,275,70.3,0
2025-11-17,2025-11-23,2025,47,SE,South East,799,2443,3.06,750,114,66,539,67.5,0
2025-11-17,2025-11-23,2025,47,SW,South West,368,1102,2.99,350,39,41,258,70.1,0
2025-11-17,2025-11-23,2025,47,WAL,Wales,313,907,2.9,292,37,22,213,68.1,0
2025-11-17,2025-11-23,2025,47,YRK,Yorkshire,522,1576,3.02,493,73,39,357,68.4,0
2025-11-24,2025-11-30,2025,48,MID,Midlands,696,2045,2.94,651,104,63,458,65.8,0
2025-11-24,2025-11-30,2025,48,NE,North East,406,1205,2.97,382,44,39,280,69.0,0
2025-11-24,2025-11-30,2025,48,NW,North West,548,1654,3.02,517,90,38,373,68.1,0
2025-11-24,2025-11-30,2025,48,SCO,Scotland,400,1221,3.05,373,51,34,267,66.8,0
2025-11-24,2025-11-30,2025,48,SE,South East,798,2425,3.04,754,118,64,535,67.0,0
2025-11-24,2025-11-30,2025,48,SW,South West,365,1123,3.08,339,48,23,257,70.4,0
2025-11-24,2025-11-30,2025,48,WAL,Wales,294,874,2.97,278,36,25,205,69.7,0
2025-11-24,2025-11-30,2025,48,YRK,Yorkshire,539,1630,3.02,506,68,42,372,69.0,0
2025-12-01,2025-12-07,2025,49,MID,Midlands,693,2103,3.03,647,95,53,469,67.7,0
2025-12-01,2025-12-07,2025,49,NE,North East,410,1235,3.01,379,60,25,272,66.3,0
2025-12-01,2025-12-07,2025,49,NW,North West,542,1622,2.99,506,59,49,377,69.6,0
2025-12-01,2025-12-07,2025,49,SCO,Scotland,388,1174,3.03,366,64,26,262,67.5,0
2025-12-01,2025-12-07,2025,49,SE,South East,770,2294,2.98,722,108,76,510,66.2,0
2025-12-01,2025-12-07,2025,49,SW,South West,338,1019,3.01,317,50,12,240,71.0,0
2025-12-01,2025-12-07,2025,49,WAL,Wales,307,945,3.08,293,46,28,207,67.4,0
2025-12-01,2025-12-07,2025,49,YRK,Yorkshire,499,1497,3.0,467,68,35,341,68.3,0
2025-12-08,2025-12-14,2025,50,MID,Midlands,717,2124,2.96,673,101,46,499,69.6,0
2025-12-08,2025-12-14,2025,50,NE,North East,409,1236,3.02,390,62,32,284,69.4,0
2025-12-08,2025-12-14,2025,50,NW,North West,547,1578,2.88,519,80,50,364,66.5,0
2025-12-08,2025-12-14,2025,50,SCO,Scotland,368,1152,3.13,349,49,22,262,71.2,0
2025-12-08,2025-12-14,2025,50,SE,South East,776,2301,2.97,731,108,66,529,68.2,0
2025-12-08,2025-12-14,2025,50,SW,South West,365,1079,2.96,343,54,33,241,66.0,0
2025-12-08,2025-12-14,2025,50,WAL,Wales,289,885,3.06,271,37,18,207,71.6,0
2025-12-08,2025-12-14,2025,50,YRK,Yorkshire,522,1521,2.91,481,72,34,352,67.4,0
2025-12-15,2025-12-21,2025,51,MID,Midlands,665,1977,2.97,630,96,60,445,66.9,0
2025-12-15,2025-12-21,2025,51,NE,North East,397,1232,3.1,371,39,33,284,71.5,0
2025-12-15,2025-12-21,2025,51,NW,North West,530,1637,3.09,499,73,31,373,70.4,0
2025-12-15,2025-12-21,2025,51,SCO,Scotland,389,1192,3.06,370,50,29,277,71.2,0
2025-12-15,2025-12-21,2025,51,SE,South East,770,2302,2.99,722,108,63,520,67.5,0
2025-12-15,2025-12-21,2025,51,SW,South West,365,1073,2.94,342,45,34,247,67.7,0
2025-12-15,2025-12-21,2025,51,WAL,Wales,287,875,3.05,271,40,27,192,66.9,0
2025-12-15,2025-12-21,2025,51,YRK,Yorkshire,502,1517,3.02,470,68,46,341,67.9,0
2025-12-22,2025-12-28,2025,52,MID,Midlands,681,2035,2.99,643,99,60,461,67.7,0
2025-12-22,2025-12-28,2025,52,NE,North East,395,1199,3.04,372,53,33,270,68.4,0
2025-12-22,2025-12-28,2025,52,NW,North West,518,1500,2.9,482,70,43,347,67.0,0
2025-12-22,2025-12-28,2025,52,SCO,Scotland,375,1139,3.04,350,47,35,253,67.5,0
2025-12-22,2025-12-28,2025,52,SE,South East,737,2161,2.93,691,95,58,505,68.5,0
2025-12-22,2025-12-28,2025,52,SW,South West,356,1077,3.03,335,53,34,235,66.0,0
2025-12-22,2025-12-28,2025,52,WAL,Wales,295,879,2.98,275,29,26,205,69.5,0
2025-12-22,2025-12-28,2025,52,YRK,Yorkshire,452,1372,3.04,430,59,43,311,68.8,0
2025-12-29,2026-01-04,2025,1,MID,Midlands,365,1117,3.06,346,41,27,265,72.6,0
2025-12-29,2026-01-04,2025,1,NE,North East,213,646,3.03,201,28,12,151,70.9,0
2025-12-29,2026-01-04,2025,1,NW,North West,291,881,3.03,268,42,30,183,62.9,0
2025-12-29,2026-01-04,2025,1,SCO,Scotland,193,517,2.68,175,22,14,133,68.9,0
2025-12-29,2026-01-04,2025,1,SE,South East,386,1154,2.99,367,48,41,265,68.7,0
2025-12-29,2026-01-04,2025,1,SW,South West,184,564,3.07,172,22,14,128,69.6,0
2025-12-29,2026-01-04,2025,1,WAL,Wales,147,424,2.88,141,24,17,94,63.9,0
2025-12-29,2026-01-04,2025,1,YRK,Yorkshire,251,757,3.02,237,38,23,163,64.9,0
2025-12-29,2026-01-04,2026,1,MID,Midlands,290,0,0.0,0,0,0,0,0.0,1
2025-12-29,2026-01-04,2026,1,NE,North East,174,0,0.0,0,0,0,0,0.0,1
2025-12-29,2026-01-04,2026,1,NW,North West,230,0,0.0,0,0,0,0,0.0,1
2025-12-29,2026-01-04,2026,1,SCO,Scotland,172,0,0.0,0,0,0,0,0.0,1
2025-12-29,2026-01-04,2026,1,SE,South East,332,0,0.0,0,0,0,0,0.0,1
2025-12-29,2026-01-04,2026,1,SW,South West,156,0,0.0,0,0,0,0,0.0,1
2025-12-29,2026-01-04,2026,1,WAL,Wales,123,0,0.0,0,0,0,0,0.0,1
2025-12-29,2026-01-04,2026,1,YRK,Yorkshire,223,0,0.0,0,0,0,0,0.0,1
2026-01-05,2026-01-11,2026,2,MID,Midlands,602,0,0.0,0,0,0,0,0.0,1
2026-01-05,2026-01-11,2026,2,NE,North East,379,0,0.0,0,0,0,0,0.0,1
2026-01-05,2026-01-11,2026,2,NW,North West,551,0,0.0,0,0,0,0,0.0,1
2026-01-05,2026-01-11,2026,2,SCO,Scotland,358,0,0.0,0,0,0,0,0.0,1
2026-01-05,2026-01-11,2026,2,SE,South East,717,0,0.0,0,0,0,0,0.0,1
2026-01-05,2026-01-11,2026,2,SW,South West,325,0,0.0,0,0,0,0,0.0,1
2026-01-05,2026-01-11,2026,2,WAL,Wales,250,0,0.0,0,0,0,0,0.0,1
2026-01-05,2026-01-11,2026,2,YRK,Yorkshire,455,0,0.0,0,0,0,0,0.0,1
2026-01-12,2026-01-18,2026,3,MID,Midlands,582,0,0.0,0,0,0,0,0.0,1
2026-01-12,2026-01-18,2026,3,NE,North East,366,0,0.0,0,0,0,0,0.0,1
2026-01-12,2026-01-18,2026,3,NW,North West,496,0,0.0,0,0,0,0,0.0,1
2026-01-12,2026-01-18,2026,3,SCO,Scotland,329,0,0.0,0,0,0,0,0.0,1
2026-01-12,2026-01-18,2026,3,SE,South East,660,0,0.0,0,0,0,0,0.0,1
2026-01-12,2026-01-18,2026,3,SW,South West,293,0,0.0,0,0,0,0,0.0,1
2026-01-12,2026-01-18,2026,3,WAL,Wales,259,0,0.0,0,0,0,0,0.0,1
2026-01-12,2026-01-18,2026,3,YRK,Yorkshire,440,0,0.0,0,0,0,0,0.0,1
2026-01-19,2026-01-25,2026,4,MID,Midlands,603,0,0.0,0,0,0,0,0.0,1
2026-01-19,2026-01-25,2026,4,NE,North East,363,0,0.0,0,0,0,0,0.0,1
2026-01-19,2026-01-25,2026,4,NW,North West,494,0,0.0,0,0,0,0,0.0,1
2026-01-19,2026-01-25,2026,4,SCO,Scotland,322,0,0.0,0,0,0,0,0.0,1
2026-01-19,2026-01-25,2026,4,SE,South East,637,0,0.0,0,0,0,0,0.0,1
2026-01-19,2026-01-25,2026,4,SW,South West,320,0,0.0,0,0,0,0,0.0,1
2026-01-19,2026-01-25,2026,4,WAL,Wales,249,0,0.0,0,0,0,0,0.0,1
2026-01-19,2026-01-25,2026,4,YRK,Yorkshire,436,0,0.0,0,0,0,0,0.0,1
2026-01-26,2026-02-01,2026,5,MID,Midlands,595,0,0.0,0,0,0,0,0.0,1
2026-01-26,2026-02-01,2026,5,NE,North East,350,0,0.0,0,0,0,0,0.0,1
2026-01-26,2026-02-01,2026,5,NW,North West,456,0,0.0,0,0,0,0,0.0,1
2026-01-26,2026-02-01,2026,5,SCO,Scotland,316,0,0.0,0,0,0,0,0.0,1
2026-01-26,2026-02-01,2026,5,SE,South East,658,0,0.0,0,0,0,0,0.0,1
2026-01-26,2026-02-01,2026,5,SW,South West,310,0,0.0,0,0,0,0,0.0,1
2026-01-26,2026-02-01,2026,5,WAL,Wales,244,0,0.0,0,0,0,0,0.0,1
2026-01-26,2026-02-01,2026,5,YRK,Yorkshire,425,0,0.0,0,0,0,0,0.0,1
2026-02-02,2026-02-08,2026,6,MID,Midlands,572,0,0.0,0,0,0,0,0.0,1
2026-02-02,2026-02-08,2026,6,NE,North East,320,0,0.0,0,0,0,0,0.0,1
2026-02-02,2026-02-08,2026,6,NW,North West,441,0,0.0,0,0,0,0,0.0,1
2026-02-02,2026-02-08,2026,6,SCO,Scotland,341,0,0.0,0,0,0,0,0.0,1
2026-02-02,2026-02-08,2026,6,SE,South East,623,0,0.0,0,0,0,0,0.0,1
2026-02-02,2026-02-08,2026,6,SW,South West,298,0,0.0,0,0,0,0,0.0,1
2026-02-02,2026-02-08,2026,6,WAL,Wales,237,0,0.0,0,0,0,0,0.0,1
2026-02-02,2026-02-08,2026,6,YRK,Yorkshire,414,0,0.0,0,0,0,0,0.0,1
2026-02-09,2026-02-15,2026,7,MID,Midlands,541,0,0.0,0,0,0,0,0.0,1
2026-02-09,2026-02-15,2026,7,NE,North East,337,0,0.0,0,0,0,0,0.0,1
2026-02-09,2026-02-15,2026,7,NW,North West,444,0,0.0,0,0,0,0,0.0,1
2026-02-09,2026-02-15,2026,7,SCO,Scotland,307,0,0.0,0,0,0,0,0.0,1
2026-02-09,2026-02-15,2026,7,SE,South East,609,0,0.0,0,0,0,0,0.0,1
2026-02-09,2026-02-15,2026,7,SW,South West,292,0,0.0,0,0,0,0,0.0,1
2026-02-09,2026-02-15,2026,7,WAL,Wales,238,0,0.0,0,0,0,0,0.0,1
2026-02-09,2026-02-15,2026,7,YRK,Yorkshire,420,0,0.0,0,0,0,0,0.0,1
2026-02-16,2026-02-22,2026,8,MID,Midlands,519,0,0.0,0,0,0,0,0.0,1
2026-02-16,2026-02-22,2026,8,NE,North East,336,0,0.0,0,0,0,0,0.0,1
2026-02-16,2026-02-22,2026,8,NW,North West,424,0,0.0,0,0,0,0,0.0,1
2026-02-16,2026-02-22,2026,8,SCO,Scotland,303,0,0.0,0,0,0,0,0.0,1
2026-02-16,2026-02-22,2026,8,SE,South East,618,0,0.0,0,0,0,0,0.0,1
2026-02-16,2026-02-22,2026,8,SW,South West,282,0,0.0,0,0,0,0,0.0,1
2026-02-16,2026-02-22,2026,8,WAL,Wales,234,0,0.0,0,0,0,0,0.0,1
2026-02-16,2026-02-22,2026,8,YRK,Yorkshire,383,0,0.0,0,0,0,0,0.0,1
2026-02-23,2026-03-01,2026,9,MID,Midlands,537,0,0.0,0,0,0,0,0.0,1
2026-02-23,2026-03-01,2026,9,NE,North East,313,0,0.0,0,0,0,0,0.0,1
2026-02-23,2026-03-01,2026,9,NW,North West,443,0,0.0,0,0,0,0,0.0,1
2026-02-23,2026-03-01,2026,9,SCO,Scotland,285,0,0.0,0,0,0,0,0.0,1
2026-02-23,2026-03-01,2026,9,SE,South East,613,0,0.0,0,0,0,0,0.0,1
2026-02-23,2026-03-01,2026,9,SW,South West,280,0,0.0,0,0,0,0,0.0,1
2026-02-23,2026-03-01,2026,9,WAL,Wales,215,0,0.0,0,0,0,0,0.0,1
2026-02-23,2026-03-01,2026,9,YRK,Yorkshire,403,0,0.0,0,0,0,0,0.0,1
2026-03-02,2026-03-08,2026,10,MID,Midlands,461,0,0.0,0,0,0,0,0.0,1
2026-03-02,2026-03-08,2026,10,NE,North East,301,0,0.0,0,0,0,0,0.0,1
2026-03-02,2026-03-08,2026,10,NW,North West,428,0,0.0,0,0,0,0,0.0,1
2026-03-02,2026-03-08,2026,10,SCO,Scotland,277,0,0.0,0,0,0,0,0.0,1
2026-03-02,2026-03-08,2026,10,SE,South East,590,0,0.0,0,0,0,0,0.0,1
2026-03-02,2026-03-08,2026,10,SW,South West,269,0,0.0,0,0,0,0,0.0,1
2026-03-02,2026-03-08,2026,10,WAL,Wales,208,0,0.0,0,0,0,0,0.0,1
2026-03-02,2026-03-08,2026,10,YRK,Yorkshire,383,0,0.0,0,0,0,0,0.0,1
2026-03-09,2026-03-15,2026,11,MID,Midlands,506,0,0.0,0,0,0,0,0.0,1
2026-03-09,2026-03-15,2026,11,NE,North East,322,0,0.0,0,0,0,0,0.0,1
2026-03-09,2026-03-15,2026,11,NW,North West,406,0,0.0,0,0,0,0,0.0,1
2026-03-09,2026-03-15,2026,11,SCO,Scotland,294,0,0.0,0,0,0,0,0.0,1
2026-03-09,2026-03-15,2026,11,SE,South East,571,0,0.0,0,0,0,0,0.0,1
2026-03-09,2026-03-15,2026,11,SW,South West,267,0,0.0,0,0,0,0,0.0,1
2026-03-09,2026-03-15,2026,11,WAL,Wales,190,0,0.0,0,0,0,0,0.0,1
2026-03-09,2026-03-15,2026,11,YRK,Yorkshire,387,0,0.0,0,0,0,0,0.0,1
2026-03-16,2026-03-22,2026,12,MID,Midlands,500,0,0.0,0,0,0,0,0.0,1
2026-03-16,2026-03-22,2026,12,NE,North East,295,0,0.0,0,0,0,0,0.0,1
2026-03-16,2026-03-22,2026,12,NW,North West,397,0,0.0,0,0,0,0,0.0,1
2026-03-16,2026-03-22,2026,12,SCO,Scotland,276,0,0.0,0,0,0,0,0.0,1
2026-03-16,2026-03-22,2026,12,SE,South East,559,0,0.0,0,0,0,0,0.0,1
2026-03-16,2026-03-22,2026,12,SW,South West,266,0,0.0,0,0,0,0,0.0,1
2026-03-16,2026-03-22,2026,12,WAL,Wales,213,0,0.0,0,0,0,0,0.0,1
2026-03-16,2026-03-22,2026,12,YRK,Yorkshire,377,0,0.0,0,0,0,0,0.0,1
2026-03-23,2026-03-29,2026,13,MID,Midlands,512,0,0.0,0,0,0,0,0.0,1
2026-03-23,2026-03-29,2026,13,NE,North East,305,0,0.0,0,0,0,0,0.0,1
2026-03-23,2026-03-29,2026,13,NW,North West,416,0,0.0,0,0,0,0,0.0,1
2026-03-23,2026-03-29,2026,13,SCO,Scotland,272,0,0.0,0,0,0,0,0.0,1
2026-03-23,2026-03-29,2026,13,SE,South East,571,0,0.0,0,0,0,0,0.0,1
2026-03-23,2026-03-29,2026,13,SW,South West,259,0,0.0,0,0,0,0,0.0,1
2026-03-23,2026-03-29,2026,13,WAL,Wales,222,0,0.0,0,0,0,0,0.0,1
2026-03-23,2026-03-29,2026,13,YRK,Yorkshire,381,0,0.0,0,0,0,0,0.0,1
2026-03-30,2026-04-05,2026,14,MID,Midlands,469,0,0.0,0,0,0,0,0.0,1
2026-03-30,2026-04-05,2026,14,NE,North East,297,0,0.0,0,0,0,0,0.0,1
2026-03-30,2026-04-05,2026,14,NW,North West,395,0,0.0,0,0,0,0,0.0,1
2026-03-30,2026-04-05,2026,14,SCO,Scotland,277,0,0.0,0,0,0,0,0.0,1
2026-03-30,2026-04-05,2026,14,SE,South East,539,0,0.0,0,0,0,0,0.0,1
2026-03-30,2026-04-05,2026,14,SW,South West,267,0,0.0,0,0,0,0,0.0,1
2026-03-30,2026-04-05,2026,14,WAL,Wales,208,0,0.0,0,0,0,0,0.0,1
2026-03-30,2026-04-05,2026,14,YRK,Yorkshire,365,0,0.0,0,0,0,0,0.0,1
2026-04-06,2026-04-12,2026,15,MID,Midlands,481,0,0.0,0,0,0,0,0.0,1
2026-04-06,2026-04-12,2026,15,NE,North East,298,0,0.0,0,0,0,0,0.0,1
2026-04-06,2026-04-12,2026,15,NW,North West,398,0,0.0,0,0,0,0,0.0,1
2026-04-06,2026-04-12,2026,15,SCO,Scotland,267,0,0.0,0,0,0,0,0.0,1
2026-04-06,2026-04-12,2026,15,SE,South East,532,0,0.0,0,0,0,0,0.0,1
2026-04-06,2026-04-12,2026,15,SW,South West,271,0,0.0,0,0,0,0,0.0,1
2026-04-06,2026-04-12,2026,15,WAL,Wales,212,0,0.0,0,0,0,0,0.0,1
2026-04-06,2026-04-12,2026,15,YRK,Yorkshire,357,0,0.0,0,0,0,0,0.0,1
2026-04-13,2026-04-19,2026,16,MID,Midlands,512,0,0.0,0,0,0,0,0.0,1
2026-04-13,2026-04-19,2026,16,NE,North East,292,0,0.0,0,0,0,0,0.0,1
2026-04-13,2026-04-19,2026,16,NW,North West,415,0,0.0,0,0,0,0,0.0,1
2026-04-13,2026-04-19,2026,16,SCO,Scotland,287,0,0.0,0,0,0,0,0.0,1
2026-04-13,2026-04-19,2026,16,SE,South East,565,0,0.0,0,0,0,0,0.0,1
2026-04-13,2026-04-19,2026,16,SW,South West,259,0,0.0,0,0,0,0,0.0,1
2026-04-13,2026-04-19,2026,16,WAL,Wales,209,0,0.0,0,0,0,0,0.0,1
2026-04-13,2026-04-19,2026,16,YRK,Yorkshire,382,0,0.0,0,0,0,0,0.0,1
2026-04-20,2026-04-26,2026,17,MID,Midlands,462,0,0.0,0,0,0,0,0.0,1
2026-04-20,2026-04-26,2026,17,NE,North East,291,0,0.0,0,0,0,0,0.0,1
2026-04-20,2026-04-26,2026,17,NW,North West,417,0,0.0,0,0,0,0,0.0,1
2026-04-20,2026-04-26,2026,17,SCO,Scotland,283,0,0.0,0,0,0,0,0.0,1
2026-04-20,2026-04-26,2026,17,SE,South East,553,0,0.0,0,0,0,0,0.0,1
2026-04-20,2026-04-26,2026,17,SW,South West,251,0,0.0,0,0,0,0,0.0,1
2026-04-20,2026-04-26,2026,17,WAL,Wales,211,0,0.0,0,0,0,0,0.0,1
2026-04-20,2026-04-26,2026,17,YRK,Yorkshire,367,0,0.0,0,0,0,0,0.0,1
2026-04-27,2026-05-03,2026,18,MID,Midlands,517,0,0.0,0,0,0,0,0.0,1
2026-04-27,2026-05-03,2026,18,NE,North East,306,0,0.0,0,0,0,0,0.0,1
2026-04-27,2026-05-03,2026,18,NW,North West,416,0,0.0,0,0,0,0,0.0,1
2026-04-27,2026-05-03,2026,18,SCO,Scotland,283,0,0.0,0,0,0,0,0.0,1
2026-04-27,2026-05-03,2026,18,SE,South East,538,0,0.0,0,0,0,0,0.0,1
